
   

 
<< Previous   TITLE 46 / Front Matter   Next >>
[Print]    [Print selection]
[Close]Help
 
46 USC: Front Matter
From Title 46-SHIPPING
Jump To: MiscellaneousAmendmentsConstructionSavings Provision
TITLE 46-SHIPPING

This title was enacted by Pub. L. 98–89, §1, Aug. 26, 1983, 97 Stat. 500 ; Pub. L. 99–509, title V, subtitle B, §5101, Oct. 21, 1986, 100 Stat. 1913 ; Pub. L. 100–424, §6, Sept. 9, 1988, 102 Stat. 1591 ; Pub. L. 100–710, title I, §102, Nov. 23, 1988, 102 Stat. 4738 ; Pub. L. 109–304, Oct. 6, 2006, 120 Stat. 1485
Subtitle
Sec.
I.
GENERAL
101
II.
VESSELS AND SEAMEN
2101
III.
MARITIME LIABILITY
30101
IV.
REGULATION OF OCEAN SHIPPING
40101
V.
MERCHANT MARINE
50101
VI.
CLEARANCE, TONNAGE TAXES, AND DUTIES
60101
VII.
SECURITY AND DRUG ENFORCEMENT
70101
VIII.
MISCELLANEOUS
80101

        
Editorial Notes
Amendments

2006- Pub. L. 109–304, §3, Oct. 6, 2006, 120 Stat. 1485 , amended title analysis generally, adding item IV, substituting "50101" for "53101" in item V, adding item VI, substituting "SECURITY AND DRUG ENFORCEMENT" for "MISCELLANEOUS" in item VII, and adding item VIII.

Pub. L. 109–241, title IX, §901(k)(2), July 11, 2006, 120 Stat. 565 , redesignated item VI "MISCELLANEOUS" as item VII.

2003- Pub. L. 108–136, div. C, title XXXV, §3531(b), Nov. 24, 2003, 117 Stat. 1817 , added item V.

2002- Pub. L. 107–295, title I, §102(b), Nov. 25, 2002, 116 Stat. 2084 , added item VI.

1988- Pub. L. 100–710, title I, §102(b), Nov. 23, 1988, 102 Stat. 4738 , amended title analysis generally, substituting "GENERAL" for "[Reserved-general]" in item I and adding item III.
Disposition Table
(Showing Disposition of Former Sections of Title 46 or Title 46 Appendix) Title 46 or Title 46 Appendix

Former Sections
	Title 46
1274(d)(4) 	53707
1274(d)(5) 	Rep.
1274(e) 	53714
1274(f)(1) 	53713
1274(f)(2), (3) 	53708
1274(f)(4) 	53713
1274(g) 	53717
1274(h) 	53710
1274(i) 	53709
1274(j) 	53732
1274(k) 	53712
1274(l ) 	53703
1274(m) 	53712
1274(n) 	53703
1274a 	53734
1275(a) 	53721
1275(b) 	53722
1275(c) 	53724
1275(d) 	53723
1275(e) 	53725
1275(f) 	53722
1276–1279 	Rep.
1279a 	53715
1279b (prior provision) 	Rep.
1279b (added by Pub. L. 107–107) 	53716
1279c 	53731
1279d 	53732
1279e 	53733
1279f 	53735
1279g 	53702
1280 	53717
1280a 	53733
1280b 	53718
1281(a)–(c) 	53901
1281(d), (e) 	Rep.
1282 	53902
1283(a) (1st, 2d sentences) 	53903
1283(a) (last sentence) 	53910
1283(b) (1st sentence) 	53903
1283(b) (last sentence) 	53901
1283(c)–(f) 	53903
1284 	53903
1285 	53905
1286 	53904
1287 	53907
1288, 1288a 	53909
1289(a)(1) 	53910
1289(a)(2) 	53906
1289(b)–(f) 	53910
1290 	Rep.
1291 	50111
1292 	53911
1293 	53908
1294 	53912
1295 (1st sentence) 	51101
1295 (last sentence cl. (1)) 	51103
1295 (last sentence cl. (2)) 	51104
1295a 	51102
1295b(a) 	51301
1295b(b)(1)–(3)(C) 	51302
1295b(b)(3)(D) 	51303
1295b(b)(3)(E) 	51305
1295b(b)(3)(F) 	51311
1295b(b)(3)(G) 	Rep.
1295b(b)(4) 	Rep.
1295b(b)(5)–(7) 	51304
1295b(b)(8) 	51309
1295b(c) 	51311
1295b(d) 	51308
1295b(e)(1)–(4) 	51306
1295b(e)(5) 	51310
1295b(f) 	51307
1295b(g) 	51309
1295b(h) 	51312
1295b(i) 	51313
1295b(j) 	51314
1295c(a) 	51501
1295c(b) 	51503
1295c(c)(1), (2) 	51504
1295c(c)(3)(A) 	51507
1295c(c)(3)(B) 	51508
1295c(d)(1) 	51505
1295c(d)(2) 	51501
1295c(e) 	51502
1295c(f) 	51506
1295c(g)(1)–(6) 	51509
1295c(g)(7) 	51510
1295c(g)(8) 	51509
1295c(h) 	51511
1295c note (Pub. L. 101–115, §4) 	51504
1295c–1 	T. 49 §109
1295d(a), (b) 	51703
1295d(c) 	51704
1295e 	51701
1295f(a), (b) 	51702
1295f(c) 	2101(17), 3301(2), 3306, 3307(1)
1295f(d)(1) 	51702
1295f(d)(2), (3) 	3318(g)
1295g(a) 	Rep.
1295g(b)–(d) 	51103
1295g(e)(1) 	2101(17)
1295g(e)(2)–(5) 	Rep.
1300–1315 	30701 note
1331–1341 	Rep.
1351–1364 	Rep.
1381–1388 	Rep.
1401–1413 	Rep.
1451 	Rep.
1452(1)(A), (B) 	2101(25)
1452(1)(C) 	2101(42)
1452(2) 	2101(45)
1452(3) 	2101(41)
1452(5) 	2101(21)(D)
1452(7) 	2101(26)
1452(8) 	2101(1)
1452(9) 	2101(34)
1452(10) 	2102(2)
1452(11) 	2102(1)
1452(12) 	2102(4)
1452(13) 	2102(5)
1452(14) 	2102(3)
1453 	4105, 4301
1454, 1455 	4302
1456 	4302(a)(3)
1457 	4303
1458 	4305
1459 	4306
1460 	4304, 4306
1461(a) 	4307(a)
1461(b) 	4311(f)
1461(c) 	4307(b)
1461(d) 	2302(a), (b)
1461(e) 	8903
1461(f) 	8903, 8905(a)
1462 	4308
1463 	4309
1464 	4310
1464(g) 	4302
1465 	2303
1466 	12301
1467 	12302
1468 	12303
1469 	12304
1470 	12305
1471 	12306
1472 	12307
1473 	12308
1474 	13101
1475 	13102
1476 	13103
1477 	13104
1478 	13105
1479 	13106
1479a 	13107
1480 	13108
1481 	13109
1482 	13110
1483 	2302(b), 4311(a), 12309(a)
1484(a) 	4311(b)
1484(b) 	2106, 2302(a), (c), 4311(c), 12309(b)
1484(c) 	2107
1484(d) 	4311(d), 12309(c)
1485 	2305, 4311(e)
1486 	6101, 6102
1487 	Rep.
1488 	4302
1489 	4311(g)
1501 	80501
1502(a) (related to application of Convention) 	80502
1502(a) (related to approval and examination) 	80504
1502(b) 	Rep.
1503(a)–(c)(1) 	80503
1503(c)(2) 	80506
1503(c)(3) 	80503
1503(d) 	80506
1503(e) 	80503
1504 	80505
1505 	80509
1506 	80507
1507 	80508
1508 	Rep.
1601–1603 	T. 49 §109
1604–1608 	Rep.
1609 	T. 49 §109 note
1610 	Elim.
1701 	40101
1702 	40102
1703 	40301
1704(a) 	40302
1704(b)–(d) 	40303
1704(e) (less last sentence) 	40305
1704(e) (last sentence) 	40301
1704(f) 	40301
1704(g) 	40303
1705(a)–(f) 	40304
1705(g)–(i) 	41307
1705(j) 	40306
1705(k) 	41307
1706 	40307
1707(a), (b) 	40501
1707(c) 	40502
1707(d) 	40501
1707(e) 	40503
1707(f), (g) 	40501
1707a 	Rep.
1708(a) 	40701
1708(b) 	40702
1708(c) (1st sentence) 	40703
1708(c) (last sentence), (d) 	40704
1708(e) 	40705
1708(f) 	40706
1709(a) 	41102
1709(b)(1)–(12) 	41104
1709(b)(13), (words after cl. (13)) 	41103
1709(c) 	41105
1709(d)(1) 	41102
1709(d)(2) 	41106
1709(d)(3) (related to (b)(10)) 	41106
1709(d)(3) (related to (b)(13)) 	41103
1709(d)(4) 	41106
1709(d)(5) 	41103
1709(e) 	41101
1710(a), (b) 	41301
1710(c) (1st–3d sentences) 	41302
1710(c) (last sentence) 	41307
1710(d)–(f) 	41302
1710(g) (related to time limit) 	41301
1710(g) (less time limit) 	41305
1710(h)(1) 	41307
1710(h)(2) 	41306
1710a(a) 	42301
1710a(b), (c) 	42302
1710a(d) 	42303
1710a(e)(1), (2) 	42304
1710a(e)(3) 	42306
1710a(f) 	42305
1710a(g) 	306
1710a(h) (related to 876(a)(2)) 	42101
1710a(h) (related to 1712(b)(6)) 	41108
1710a(i) 	42307
1711 	41303
1712(a) 	41107
1712(b) 	41108
1712(c)–(f) 	41109
1713(a), (b) 	41304
1713(c) 	41308
1713(d) 	41309
1713(e) 	41308, 41309
1714 	40104
1715 	40103
1716 	305
1717 	Rep.
1718(a) 	40901
1718(b) 	40902
1718(c) 	40903
1718(d) 	40901
1718(e) 	40904
1719(a)–(c) 	Rep.
1719(d) 	40101 note
1719(e) 	Rep.
1720 	Rep.
1721 	Rep.
1801 	70302
1802 	70306
1803 	70303
1804 	70304
1805 	70305
1806 	Rep.
1807 	70301
1808 	Rep.
1809 	70306
1901 	Rep.
1902 	70501
1903(a) 	70503
1903(b), (c) 	70502
1903(d) 	70505
1903(e) 	70503
1903(f) 	70504
1903(g) 	70506
1903(h) 	70503
1903(i) 	70502
1903(j) 	70506
1904 	70507
2001 	51901
2002 	51901
2003 	51902
2004(a) 	51903
2004(b) 	51904
2004(c) 	51907
2004(d) 	51901
2005 	51905
2006 	51906
2007 	51908
12101 note (Pub. L. 104–324, §1117) 	55113
12102 note (Pub. L. 105–277, §203(b)–(e)) 	12113
12106 note (Pub. L. 105–383, §§502–504) 	12121
12119 note (Pub. L. 107–295, §403) 	12138

Statutory Notes and Related Subsidiaries
Enacting Clauses

Pub. L. 100–710, title I, §102(a), Nov. 23, 1988, 102 Stat. 4738 , provided that: "Certain general and permanent laws of the United States, related to definitions and maritime commercial instruments and liens, are revised, consolidated, and enacted by paragraph (3) of this subsection [probably means subsection (c) of this section] as subtitle III of title 46, United States Code, 'Shipping'."

Pub. L. 98–89, §1, Aug. 26, 1983, 97 Stat. 500 , provided in part that: "Certain general and permanent laws of the United States, related to vessels and seamen, are revised, consolidated, and enacted as title 46, United States Code, 'Shipping' ".
Legislative Purpose and Construction

Pub. L. 109–304, §2, Oct. 6, 2006, 120 Stat. 1485 , provided that:

"(a) Purpose.-The purpose of this Act [see Tables for classification] is to complete the codification of title 46, United States Code, "Shipping", as positive law, by reorganizing and restating the laws currently in the appendix to title 46.

"(b) Conformity With Original Intent.-In the codification of laws by this Act, the intent is to conform to the understood policy, intent, and purpose of the Congress in the original enactments, with such amendments and corrections as will remove ambiguities, contradictions, and other imperfections, in accordance with section 205(c)(1) of House Resolution No. 988, 93d Congress, as enacted into law by Public Law 93–554 (2 U.S.C. 285b(1))."

Pub. L. 109–304, §18, Oct. 6, 2006, 120 Stat. 1709 , provided that:

"(a) Cutoff Date.-This Act [see Tables for classification] replaces certain provisions enacted on or before April 30, 2005. If a law enacted after that date amends or repeals a provision replaced by this Act, that law is deemed to amend or repeal, as the case may be, the corresponding provision enacted by this Act. If a law enacted after that date is otherwise inconsistent with this Act, it supersedes this Act to the extent of the inconsistency.

"(b) Original Date of Enactment Unchanged.-For purposes of determining whether one provision supersedes another based on enactment later in time, the date of enactment of a provision enacted by this Act is deemed to be the date of enactment of the provision it replaced.

"(c) References to Provisions Replaced.-A reference to a provision replaced by this Act is deemed to refer to the corresponding provision enacted by this Act.

"(d) Laws Governing Applicability of Prior Amendments.-This Act does not affect any law governing the applicability of an amendment to a provision replaced by this Act, notwithstanding the repeal by this Act of the provision that was amended. To the extent that any such law governed the applicability of a provision replaced by this Act, that law governs the applicability of the corresponding provision enacted by this Act.

"(e) Regulations, Orders, and Other Administrative Actions.-A regulation, order, or other administrative action in effect under a provision replaced by this Act continues in effect under the corresponding provision enacted by this Act.

"(f) Actions Taken and Offenses Committed.-An action taken or an offense committed under a provision replaced by this Act is deemed to have been taken or committed under the corresponding provision enacted by this Act."

Pub. L. 100–710, title I, §105, Nov. 23, 1988, 102 Stat. 4751 , provided that:

"(a) A reference to a law replaced by section 102 of this Act [see Tables for classification], including a reference in a regulation, order, or other law, is deemed to refer to the corresponding provision of this Act.

"(b) An order, rule, or regulation in effect under a law replaced by section 102 of this Act continues in effect under the corresponding provision of this Act until repealed, amended, or superseded.

"(c) An action taken or an offense committed under a law replaced by section 102 of this Act is deemed to have been taken or committed under the corresponding provision of this Act.

"(d) An inference of legislative construction is not to be drawn by reason of the caption or catch line of a provision enacted by section 102 of this Act.

"(e) If a provision of this Act is held invalid, all valid provisions that are severable from the invalid provision remain in effect. If a provision of this Act is held invalid in any of its applications, the provision remains valid for all valid applications that are severable from any of the invalid applications."

Pub. L. 99–509, title V, subtitle B, §5103(a)–(f), Oct. 21, 1986, 100 Stat. 1927 , provided that:

"(a) Laws effective after January 1, 1986, that are inconsistent with this subtitle [see Tables for classification] supersede this subtitle to the extent of the inconsistency.

"(b) A reference to a law replaced by this subtitle, including a reference in a regulation, order, or other law, is deemed to refer to the corresponding provision of this subtitle.

"(c) An order, rule, or regulation in effect under a law replaced by this subtitle continues in effect under the corresponding provision of this subtitle until repealed, amended, or superseded.

"(d) An action taken or an offense committed under a law replaced by this subtitle is deemed to have been taken or committed under the corresponding provision of this subtitle.

"(e) An inference of legislative construction is not to be drawn by reason of the caption or catch line of a provision enacted by this subtitle.

"(f) If a provision enacted by this subtitle is held invalid, all valid provisions that are severable from the invalid provision remain in effect. If a provision of this subtitle is held invalid in one or more of its applications, the provision remains in effect in all valid applications that are severable from the invalid application or applications."

Pub. L. 98–89, §2(a)–(f), Aug. 26, 1983, 97 Stat. 598 , provided that:

"(a) Laws effective after December 31, 1982, that are inconsistent with this Act [see Tables for classification] supersede this Act to the extent of the inconsistency.

"(b) A reference to a law replaced by this Act, including a reference in a regulation, order, or other law, is deemed to refer to the corresponding provision of this Act.

"(c) An order, rule, or regulation in effect under a law replaced by this Act continues in effect under the corresponding provision of this Act until repealed, amended, or superseded.

"(d) An action taken or an offense committed under a law replaced by this Act is deemed to have been taken or committed under the corresponding provision of this Act.

"(e) An inference of legislative construction is not to be drawn by reason of the caption or catch line of a provision enacted by this Act.

"(f) If a provision enacted by this Act is held invalid, all valid provisions that are severable from the invalid provision remain in effect. If a provision of this Act is held invalid in one or more of its applications, the provision remains in effect in all valid applications that are severable from the invalid application or applications."
Codification of Shipping and Maritime Laws by Federal Maritime Commission and Secretary of Transportation

Pub. L. 98–89, §2(j), Aug. 26, 1983, 97 Stat. 599 , provided that: "Within 2 years after the date of enactment of this Act [Aug. 26, 1983], the Federal Maritime Commission and the Secretary of Transportation each shall submit to Congress a proposed codification of the laws within their respective jurisdictions related to shipping and maritime matters."
Transitional and Savings Provisions

Pub. L. 115–282, title IV, §403, Dec. 4, 2018, 132 Stat. 4264 , provided that:

"(a) Definitions.-In this section:

"(1) Source provision.-The term 'source provision' means a provision of law that is replaced by a title 46 provision under this title.

"(2) Title 46 provision.-The term 'title 46 provision' means a provision of title 46, United States Code, that is enacted by section 402 [probably means "section 401", which enacted chapter 700 (§70001 et seq.) of this title].

"(b) Cutoff Date.-The title 46 provisions replace certain provisions of law enacted before the date of the enactment of this Act [Dec. 4, 2018]. If a law enacted after that date amends or repeals a source provision, that law is deemed to amend or repeal, as the case may be, the corresponding title 46 provision. If a law enacted after that date is otherwise inconsistent with a title 46 provision or a provision of this title, that law supersedes the title 46 provision or provision of this title to the extent of the inconsistency.

"(c) Original Date of Enactment Unchanged.-For purposes of determining whether one provision of law supersedes another based on enactment later in time, a title 46 provision is deemed to have been enacted on the date of enactment of the source provision that the title 46 provision replaces.

"(d) References to Title 46 Provisions.-A reference to a title 46 provision, including a reference in a regulation, order, or other law, is deemed to refer to the corresponding source provision.

"(e) References to Source Provisions.-A reference to a source provision, including a reference in a regulation, order, or other law, is deemed to refer to the corresponding title 46 provision.

"(f) Regulations, Orders, and Other Administrative Actions.-A regulation, order, or other administrative action in effect under a source provision continues in effect under the corresponding title 46 provision.

"(g) Actions Taken and Offenses Committed.-An action taken or an offense committed under a source provision is deemed to have been taken or committed under the corresponding title 46 provision."
Repeals and Savings Provisions

Pub. L. 109–304, §19, Oct. 6, 2006, 120 Stat. 1710 , as amended by Pub. L. 110–181, div. C, title XXXV, §3529(b)(1)(C), Jan. 28, 2008, 122 Stat. 603 , repealed specified laws relating to shipping, except with respect to rights and duties that matured, penalties that were incurred, or proceedings that were begun before Oct. 6, 2006.

Pub. L. 100–710, title I, §106(a), Nov. 23, 1988, 102 Stat. 4752 , provided that: "The repeal of a law by this title may not be construed as a legislative implication that the provision was or was not in effect before its repeal."

Pub. L. 100–710, title I, §106(b), Nov. 23, 1988, 102 Stat. 4752 , repealed specified laws relating to shipping, except for rights and duties that matured, penalties that were incurred, and proceedings that were begun before the effective date of this title, which is Jan. 1, 1989, with certain exceptions and qualifications, see section 107 of Pub. L. 100–710, set out as an Effective Date note under section 31301 of this title.

Pub. L. 99–509, title V, subtitle B, §5104(a), Oct. 21, 1986, 100 Stat. 1928 , provided that: "The repeal of a law by this subtitle may not be construed as a legislative implication that the provision was or was not in effect before its repeal."

Pub. L. 99–509, title V, subtitle B, §5104(b), Oct. 21, 1986, 100 Stat. 1928 , repealed specified laws relating to shipping, except for rights and duties that matured, penalties that were incurred, and proceedings that were begun before Oct. 21, 1986.

Pub. L. 98–89, §4(a), Aug. 26, 1983, 97 Stat. 599 , provided that: "The repeal of a law by this Act may not be construed as a legislative implication that the provision was or was not in effect before its repeal."

Pub. L. 98–89, §4(b), Aug. 26, 1983, 97 Stat. 599 , repealed specified laws relating to shipping, except for rights and duties that matured, penalties that were incurred, and proceedings that were begun before Aug. 26, 1983, and except as provided by section 2 of Pub. L. 98–89, set out as notes above and notes under sections 3101, 3302, 3715, and 6301 of this title.
Rule of Construction

Pub. L. 115–282, title IV, §404, Dec. 4, 2018, 132 Stat. 4265 , provided that: "This title [see Tables for classification], including the amendments made by this title, is intended only to transfer provisions of the Ports and Waterways Safety Act [Pub. L. 92–340, former 33 U.S.C. 1221 et seq.] to title 46, United States Code, and may not be construed to alter-

"(1) the effect of a provision of the Ports and Waterways Safety Act, including any authority or requirement therein;

"(2) a department or agency interpretation with respect to the Ports and Waterways Safety Act; or

"(3) a judicial interpretation with respect to the Ports and Waterways Safety Act."
